model,dataset,audio_file,duration_sec,processing_time_sec,rtf,wer,wer_sub,wer_del,wer_ins,cer,cer_sub,cer_del,cer_ins,wpm,lexical_density,avg_word_len,cs_score,peak_cpu_percent,peak_ram_mb,peak_vram_mb,timestamp,wer_pct,cer_pct,duration_fmt,processing_fmt,speed_x,speed_fmt
base,1763685862325-homostoria,homostoria_05,3105.96,45.16,0.0145,0.4031,0,0,0,0.1937,0,0,0,117.49,0.2054,5.18,0.0016,8.3,3508.9,3844,2026-05-08 10:02:21.207965,40.31,19.37,51:45,00:45,68.9655172413793,69.0x
base,1763685862325-homostoria,homostoria_06,1917.55,26.57,0.0139,0.386,0,0,0,0.1681,0,0,0,104.15,0.2783,5.32,0.0138,7.9,3508.9,3456,2026-05-08 10:02:47.884809,38.6,16.81,31:57,00:26,71.94244604316548,71.9x
base,1763685862325-homostoria,homostoria_07,2578.78,37.97,0.0147,0.5476,0,0,0,0.3033,0,0,0,114.93,0.2215,5.13,0.0069,7.5,3508.9,3680,2026-05-08 10:03:26.454347,54.76,30.330000000000002,42:58,00:37,68.02721088435375,68.0x
base,1763685862325-homostoria,homostoria_08,3494.69,51.15,0.0146,0.4848,0,0,0,0.2506,0,0,0,113.85,0.2157,5.31,0.0008,10.0,3509.65,3680,2026-05-08 10:04:17.830147,48.480000000000004,25.06,58:14,00:51,68.4931506849315,68.5x
base,1763685862325-homostoria,homostoria_09A,2830.78,41.46,0.0146,0.5985,0,0,0,0.3416,0,0,0,112.75,0.2273,5.12,0.0004,8.9,3509.65,3728,2026-05-08 10:04:59.475076,59.85,34.160000000000004,47:10,00:41,68.4931506849315,68.5x
base,1763685862325-homostoria,homostoria_09B,3450.07,49.88,0.0145,0.5871,0,0,0,0.3363,0,0,0,109.37,0.2225,5.19,0.0,8.0,3509.65,4072,2026-05-08 10:05:49.609725,58.709999999999994,33.629999999999995,57:30,00:49,68.9655172413793,69.0x
base,1763685862325-homostoria,homostoria_10,3159.48,45.97,0.0145,0.6321,0,0,0,0.3374,0,0,0,108.72,0.2353,5.18,0.0035,9.9,3509.65,3680,2026-05-08 10:06:35.733202,63.21,33.739999999999995,52:39,00:45,68.9655172413793,69.0x
base,1763685862325-homostoria,homostoria_11,1602.17,22.79,0.0142,0.3972,0,0,0,0.1666,0,0,0,108.43,0.306,5.35,0.0038,8.7,3509.65,4048,2026-05-08 10:06:58.566413,39.72,16.66,26:42,00:22,70.4225352112676,70.4x
base,1763685862325-homostoria,homostoria_12,1686.0,24.83,0.0147,0.5619,0,0,0,0.2902,0,0,0,108.68,0.2795,5.07,0.0,9.7,3509.65,3758,2026-05-08 10:07:23.446967,56.19,29.020000000000003,28:06,00:24,68.02721088435375,68.0x
base,1763685862325-homostoria,homostoria_13,2762.45,40.46,0.0146,0.4555,0,0,0,0.2227,0,0,0,119.65,0.2222,5.09,0.0025,7.9,3509.65,3648,2026-05-08 10:08:04.023996,45.550000000000004,22.27,46:02,00:40,68.4931506849315,68.5x
base,1763685862325-homostoria,homostoria_14,2139.72,29.36,0.0137,0.4414,0,0,0,0.1949,0,0,0,99.32,0.2732,5.29,0.0025,8.6,3509.65,3680,2026-05-08 10:08:33.934974,44.14,19.49,35:39,00:29,72.99270072992701,73.0x
base,1763685862325-homostoria,homostoria_15,1432.68,20.62,0.0144,0.3836,0,0,0,0.1741,0,0,0,112.29,0.2851,5.15,0.0004,7.8,3509.65,3680,2026-05-08 10:08:55.090645,38.36,17.41,23:52,00:20,69.44444444444444,69.4x
small,1762320200795-hari-minggoean,Hari Minggoean_001,2195.57,36.44,0.0166,0.2105,0,0,0,0.0886,0,0,0,100.08,0.2745,5.16,0.0022,10.5,3723.4,4750,2026-05-08 10:09:32.067337,21.05,8.86,36:35,00:36,60.24096385542168,60.2x
small,1762320200795-hari-minggoean,Hari Minggoean_002,772.85,12.5,0.0162,0.2064,0,0,0,0.0788,0,0,0,118.57,0.3827,5.24,0.0007,7.2,3528.05,4736,2026-05-08 10:09:44.832813,20.64,7.88,12:52,00:12,61.7283950617284,61.7x
small,1762320200795-hari-minggoean,Hari Minggoean_003,867.5,14.22,0.0164,0.1928,0,0,0,0.0645,0,0,0,122.69,0.3412,5.12,0.0006,7.4,3528.05,4736,2026-05-08 10:09:59.272404,19.28,6.45,14:27,00:14,60.975609756097555,61.0x
small,1762320200795-hari-minggoean,Hari Minggoean_004,1151.59,17.59,0.0153,0.3006,0,0,0,0.1274,0,0,0,106.76,0.3662,5.48,0.0021,7.7,3528.05,3976,2026-05-08 10:10:17.386266,30.06,12.740000000000002,19:11,00:17,65.35947712418302,65.4x
small,1762320200795-hari-minggoean,Hari Minggoean_005,1129.37,18.16,0.0161,0.3559,0,0,0,0.1916,0,0,0,112.81,0.325,5.25,0.002,10.1,3528.05,4736,2026-05-08 10:10:36.065575,35.589999999999996,19.16,18:49,00:18,62.11180124223603,62.1x
small,1762320200795-hari-minggoean,Hari Minggoean_006,1038.24,17.42,0.0168,0.3527,0,0,0,0.1672,0,0,0,124.63,0.3541,5.18,0.0062,9.2,3528.05,4736,2026-05-08 10:10:53.614657,35.27,16.72,17:18,00:17,59.523809523809526,59.5x
small,1762320200795-hari-minggoean,Hari Minggoean_007,1127.38,17.96,0.0159,0.168,0,0,0,0.0538,0,0,0,111.72,0.3438,5.38,0.0029,7.8,3528.05,4736,2026-05-08 10:11:11.765732,16.8,5.38,18:47,00:17,62.893081761006286,62.9x
small,1762320200795-hari-minggoean,Hari Minggoean_008,1435.68,23.43,0.0163,0.3857,0,0,0,0.1918,0,0,0,110.61,0.3443,5.29,0.0047,9.7,3528.05,4640,2026-05-08 10:11:35.725736,38.57,19.18,23:55,00:23,61.34969325153375,61.3x
small,1762320200795-hari-minggoean,Hari Minggoean_009,1530.38,25.61,0.0167,0.3248,0,0,0,0.1476,0,0,0,118.69,0.2948,5.25,0.0023,10.4,3528.05,4736,2026-05-08 10:12:01.871287,32.48,14.760000000000002,25:30,00:25,59.880239520958085,59.9x
small,1762320200795-hari-minggoean,Hari Minggoean_010,1482.22,23.79,0.016,0.2753,0,0,0,0.126,0,0,0,108.24,0.3119,5.39,0.0069,7.7,3528.05,4736,2026-05-08 10:12:25.742107,27.529999999999998,12.6,24:42,00:23,62.5,62.5x
small,1762320200795-hari-minggoean,Hari Minggoean_011,1683.82,26.38,0.0157,0.2989,0,0,0,0.1369,0,0,0,104.73,0.309,5.3,0.0011,8.3,3528.05,4736,2026-05-08 10:12:52.300384,29.89,13.69,28:03,00:26,63.69426751592357,63.7x
small,1762320200795-hari-minggoean,Hari Minggoean_012,772.97,12.37,0.016,0.3374,0,0,0,0.155,0,0,0,108.96,0.3966,5.26,0.005,7.2,3528.05,4736,2026-05-08 10:13:05.191706,33.739999999999995,15.5,12:52,00:12,62.5,62.5x
small,1762320200795-hari-minggoean,Hari Minggoean_013,1980.58,30.94,0.0156,0.227,0,0,0,0.0977,0,0,0,106.76,0.2928,5.42,0.0029,7.7,3528.05,4736,2026-05-08 10:13:36.695424,22.7,9.77,33:00,00:30,64.1025641025641,64.1x
small,1762320200795-hari-minggoean,Hari Minggoean_014,1228.1,19.43,0.0158,0.1763,0,0,0,0.065,0,0,0,113.09,0.3344,5.36,0.0075,7.9,3528.05,4320,2026-05-08 10:13:56.646483,17.630000000000003,6.5,20:28,00:19,63.291139240506325,63.3x
small,1762320200795-hari-minggoean,Hari Minggoean_015,1056.89,16.14,0.0153,0.2191,0,0,0,0.0852,0,0,0,113.13,0.3262,5.16,0.0021,10.3,3528.05,5012,2026-05-08 10:14:13.083229,21.91,8.52,17:36,00:16,65.35947712418302,65.4x
small,1762320200795-hari-minggoean,Hari Minggoean_016,583.42,9.08,0.0156,0.2209,0,0,0,0.0957,0,0,0,113.67,0.3812,5.17,0.0108,7.1,3528.8,4436,2026-05-08 10:14:22.677876,22.09,9.569999999999999,09:43,00:09,64.1025641025641,64.1x
small,1762320200795-hari-minggoean,Hari Minggoean_017,541.39,8.91,0.0165,0.2079,0,0,0,0.0924,0,0,0,119.77,0.3946,5.14,0.001,6.7,3528.8,4736,2026-05-08 10:14:31.723262,20.79,9.24,09:01,00:08,60.6060606060606,60.6x
small,1762320200795-hari-minggoean,Hari Minggoean_018,645.17,10.49,0.0163,0.2121,0,0,0,0.088,0,0,0,118.31,0.3345,5.21,0.0142,8.2,3528.8,4016,2026-05-08 10:14:42.338018,21.21,8.799999999999999,10:45,00:10,61.34969325153375,61.3x
small,1762320200795-hari-minggoean,Hari Minggoean_019,1536.46,23.89,0.0155,0.417,0,0,0,0.2598,0,0,0,91.85,0.3074,5.27,0.004,9.8,3528.8,4736,2026-05-08 10:15:06.280295,41.699999999999996,25.979999999999997,25:36,00:23,64.51612903225806,64.5x
small,1762320200795-hari-minggoean,Hari Minggoean_020,801.26,13.52,0.0169,0.1877,0,0,0,0.0756,0,0,0,116.7,0.329,5.11,0.0039,8.7,3528.8,4943,2026-05-08 10:15:20.322603,18.77,7.5600000000000005,13:21,00:13,59.1715976331361,59.2x
small,1762320200795-hari-minggoean,Hari Minggoean_021,944.54,15.16,0.0161,0.1757,0,0,0,0.0655,0,0,0,116.06,0.3096,5.14,0.0011,9.7,3528.8,4736,2026-05-08 10:15:35.702394,17.57,6.550000000000001,15:44,00:15,62.11180124223603,62.1x
small,1762320200795-hari-minggoean,Hari Minggoean_022,1340.98,21.6,0.0161,0.1956,0,0,0,0.0797,0,0,0,114.94,0.2914,5.23,0.0016,9.3,3528.8,4736,2026-05-08 10:15:57.469922,19.56,7.969999999999999,22:20,00:21,62.11180124223603,62.1x
small,1762320200795-hari-minggoean,Hari Minggoean_023,1056.89,16.73,0.0158,0.1982,0,0,0,0.0748,0,0,0,111.07,0.3129,5.15,0.0005,10.2,3528.8,4736,2026-05-08 10:16:14.424255,19.82,7.48,17:36,00:16,63.291139240506325,63.3x
small,1762320200795-hari-minggoean,Hari Minggoean_024,1194.5,19.23,0.0161,0.1766,0,0,0,0.0635,0,0,0,114.88,0.3364,5.36,0.0013,8.8,3528.8,4100,2026-05-08 10:16:34.177548,17.66,6.35,19:54,00:19,62.11180124223603,62.1x
small,1762320200795-hari-minggoean,Hari Minggoean_025,749.33,11.71,0.0156,0.1912,0,0,0,0.0658,0,0,0,117.88,0.3343,5.37,0.0007,9.6,3528.8,4736,2026-05-08 10:16:45.899490,19.12,6.58,12:29,00:11,64.1025641025641,64.1x
small,1762320200795-hari-minggoean,Hari Minggoean_026,950.21,15.06,0.0158,0.1551,0,0,0,0.0588,0,0,0,115.33,0.3022,5.23,0.0006,9.8,3528.8,4736,2026-05-08 10:17:01.469627,15.509999999999998,5.88,15:50,00:15,63.291139240506325,63.3x
small,1762320200795-hari-minggoean,Hari Minggoean_027,962.21,15.85,0.0165,0.2569,0,0,0,0.1095,0,0,0,127.48,0.3161,5.17,0.001,10.2,3528.8,4736,2026-05-08 10:17:17.452152,25.69,10.95,16:02,00:15,60.6060606060606,60.6x
small,1762320200795-hari-minggoean,Hari Minggoean_028,1362.98,22.0,0.0161,0.2232,0,0,0,0.0913,0,0,0,116.26,0.2785,5.19,0.0011,9.0,3528.8,4736,2026-05-08 10:17:40.007842,22.32,9.13,22:42,00:22,62.11180124223603,62.1x
small,1762320200795-hari-minggoean,Hari Minggoean_029,88.58,1.88,0.0212,0.2707,0,0,0,0.1245,0,0,0,129.29,0.5801,5.13,0.0,8.8,3528.8,2944,2026-05-08 10:17:42.407048,27.07,12.45,01:28,00:01,47.16981132075472,47.2x
small,1762320200795-hari-minggoean,Hari Minggoean_030,883.66,14.12,0.016,0.1859,0,0,0,0.0744,0,0,0,114.02,0.3343,5.22,0.0054,10.0,3528.8,5448,2026-05-08 10:17:56.813097,18.59,7.4399999999999995,14:43,00:14,62.5,62.5x
small,1762320200795-hari-minggoean,Hari Minggoean_031,472.8,7.86,0.0166,0.1581,0,0,0,0.0484,0,0,0,109.55,0.457,5.52,0.0012,9.2,3528.8,4736,2026-05-08 10:18:04.844889,15.809999999999999,4.84,07:52,00:07,60.24096385542168,60.2x
small,1762320200795-hari-minggoean,Hari Minggoean_032,619.99,10.08,0.0163,0.2355,0,0,0,0.1024,0,0,0,117.14,0.3726,5.17,0.0017,8.4,3528.8,3712,2026-05-08 10:18:15.456727,23.549999999999997,10.24,10:19,00:10,61.34969325153375,61.3x
small,1762320200795-hari-minggoean,Hari Minggoean_033,899.71,14.62,0.0163,0.1978,0,0,0,0.0879,0,0,0,116.54,0.3432,5.36,0.0076,7.9,3528.8,4120,2026-05-08 10:18:30.323673,19.78,8.790000000000001,14:59,00:14,61.34969325153375,61.3x
small,1762320200795-hari-minggoean,Hari Minggoean_034,1340.98,21.61,0.0161,0.1988,0,0,0,0.0842,0,0,0,127.29,0.2797,5.08,0.0021,8.9,3528.8,4740,2026-05-08 10:18:52.087722,19.88,8.42,22:20,00:21,62.11180124223603,62.1x
small,1762320200795-hari-minggoean,Hari Minggoean_035,780.02,12.96,0.0166,0.255,0,0,0,0.1187,0,0,0,119.0,0.3579,5.24,0.0006,8.6,3528.8,4736,2026-05-08 10:19:05.569091,25.5,11.87,13:00,00:12,60.24096385542168,60.2x
small,1762320200795-hari-minggoean,Hari Minggoean_036,328.46,5.19,0.0158,0.1555,0,0,0,0.0483,0,0,0,104.34,0.4973,5.4,0.0072,9.0,3528.8,3576,2026-05-08 10:19:10.854972,15.55,4.83,05:28,00:05,63.291139240506325,63.3x
small,1762320200795-hari-minggoean,Hari Minggoean_037,1628.54,27.29,0.0168,0.1606,0,0,0,0.0597,0,0,0,123.94,0.2884,5.54,0.0,14.6,3528.8,4736,2026-05-08 10:19:38.687528,16.06,5.970000000000001,27:08,00:27,59.523809523809526,59.5x
small,1762320200795-hari-minggoean,Hari Minggoean_038,1719.77,28.54,0.0166,0.1697,0,0,0,0.0603,0,0,0,123.39,0.3027,5.68,0.0006,15.5,3528.8,5074,2026-05-08 10:20:07.292947,16.97,6.03,28:39,00:28,60.24096385542168,60.2x
small,1762320200795-hari-minggoean,Hari Minggoean_039,1392.22,22.71,0.0163,0.1897,0,0,0,0.0744,0,0,0,118.36,0.3055,5.47,0.0004,8.1,3528.8,4736,2026-05-08 10:20:30.166067,18.970000000000002,7.4399999999999995,23:12,00:22,61.34969325153375,61.3x
small,1763685862325-homostoria,homostoria_01,3234.43,54.0,0.0167,0.3158,0,0,0,0.1555,0,0,0,119.31,0.2093,5.12,0.0009,8.5,3528.8,4736,2026-05-08 10:21:24.337943,31.580000000000002,15.55,53:54,00:54,59.880239520958085,59.9x
small,1763685862325-homostoria,homostoria_02,2311.73,38.73,0.0168,0.2847,0,0,0,0.1435,0,0,0,123.76,0.2333,5.19,0.0029,8.7,3528.8,4738,2026-05-08 10:22:03.635248,28.470000000000002,14.35,38:31,00:38,59.523809523809526,59.5x
small,1763685862325-homostoria,homostoria_03,2755.39,44.46,0.0161,0.2711,0,0,0,0.1363,0,0,0,116.58,0.2328,5.16,0.0047,9.6,3528.8,4736,2026-05-08 10:22:48.292750,27.11,13.63,45:55,00:44,62.11180124223603,62.1x
small,1763685862325-homostoria,homostoria_04,2231.78,36.59,0.0164,0.1947,0,0,0,0.0846,0,0,0,121.99,0.2326,5.24,0.0002,7.6,3528.8,4738,2026-05-08 10:23:25.179598,19.470000000000002,8.459999999999999,37:11,00:36,60.975609756097555,61.0x
small,1763685862325-homostoria,homostoria_05,3105.96,50.56,0.0163,0.2684,0,0,0,0.1303,0,0,0,117.49,0.2054,5.18,0.0016,8.7,3528.8,4736,2026-05-08 10:24:16.077398,26.840000000000003,13.03,51:45,00:50,61.34969325153375,61.3x
small,1763685862325-homostoria,homostoria_06,1917.55,29.72,0.0155,0.2632,0,0,0,0.1184,0,0,0,104.15,0.2783,5.32,0.0138,7.8,3528.8,4736,2026-05-08 10:24:45.902980,26.32,11.84,31:57,00:29,64.51612903225806,64.5x
small,1763685862325-homostoria,homostoria_07,2578.78,42.62,0.0165,0.355,0,0,0,0.1893,0,0,0,114.93,0.2215,5.13,0.0069,7.8,3528.8,4736,2026-05-08 10:25:29.106171,35.5,18.93,42:58,00:42,60.6060606060606,60.6x
small,1763685862325-homostoria,homostoria_08,3494.69,56.18,0.0161,0.2946,0,0,0,0.1563,0,0,0,113.85,0.2157,5.31,0.0008,9.9,3528.8,4736,2026-05-08 10:26:25.908833,29.459999999999997,15.629999999999999,58:14,00:56,62.11180124223603,62.1x
small,1763685862325-homostoria,homostoria_09A,2830.78,47.68,0.0168,0.5079,0,0,0,0.2834,0,0,0,112.75,0.2273,5.12,0.0004,9.2,3528.8,4736,2026-05-08 10:27:14.204968,50.79,28.34,47:10,00:47,59.523809523809526,59.5x
small,1763685862325-homostoria,homostoria_09B,3450.07,56.16,0.0163,0.4121,0,0,0,0.2364,0,0,0,109.37,0.2225,5.19,0.0,9.0,3528.8,4736,2026-05-08 10:28:10.997918,41.21,23.64,57:30,00:56,61.34969325153375,61.3x
small,1763685862325-homostoria,homostoria_10,3159.48,51.21,0.0162,0.4401,0,0,0,0.2276,0,0,0,108.72,0.2353,5.18,0.0035,10.7,3528.8,4736,2026-05-08 10:29:02.551637,44.01,22.759999999999998,52:39,00:51,61.7283950617284,61.7x
small,1763685862325-homostoria,homostoria_11,1602.17,25.69,0.016,0.2473,0,0,0,0.1189,0,0,0,108.43,0.306,5.35,0.0038,8.1,3528.8,4736,2026-05-08 10:29:28.776230,24.73,11.89,26:42,00:25,62.5,62.5x
small,1763685862325-homostoria,homostoria_12,1686.0,27.97,0.0166,0.3909,0,0,0,0.2067,0,0,0,108.68,0.2795,5.07,0.0,8.1,3528.8,4736,2026-05-08 10:29:57.287820,39.09,20.669999999999998,28:06,00:27,60.24096385542168,60.2x
small,1763685862325-homostoria,homostoria_13,2762.45,48.11,0.0174,0.2663,0,0,0,0.1298,0,0,0,119.65,0.2222,5.09,0.0025,12.1,3528.8,4736,2026-05-08 10:30:45.489660,26.63,12.98,46:02,00:48,57.4712643678161,57.5x
small,1763685862325-homostoria,homostoria_14,2139.72,32.52,0.0152,0.2532,0,0,0,0.1059,0,0,0,99.32,0.2732,5.29,0.0025,7.6,3528.8,4736,2026-05-08 10:31:18.555874,25.319999999999997,10.59,35:39,00:32,65.78947368421052,65.8x
small,1763685862325-homostoria,homostoria_15,1432.68,22.8,0.0159,0.209,0,0,0,0.0941,0,0,0,112.29,0.2851,5.15,0.0004,7.8,3528.8,4736,2026-05-08 10:31:41.460214,20.9,9.41,23:52,00:22,62.893081761006286,62.9x
medium,1762320200795-hari-minggoean,Hari Minggoean_001,2195.57,46.35,0.0211,0.1501,0,0,0,0.0661,0,0,0,100.08,0.2745,5.16,0.0022,10.4,4031.8,6562,2026-05-08 10:32:27.951041,15.010000000000002,6.61,36:35,00:46,47.39336492890995,47.4x
medium,1762320200795-hari-minggoean,Hari Minggoean_002,772.85,15.98,0.0207,0.1361,0,0,0,0.0527,0,0,0,118.57,0.3827,5.24,0.0007,8.4,3565.01,6688,2026-05-08 10:32:44.445885,13.61,5.27,12:52,00:15,48.309178743961354,48.3x
medium,1762320200795-hari-minggoean,Hari Minggoean_003,867.5,18.0,0.0207,0.1293,0,0,0,0.0437,0,0,0,122.69,0.3412,5.12,0.0006,7.7,3565.76,6720,2026-05-08 10:33:02.962471,12.93,4.37,14:27,00:18,48.309178743961354,48.3x
medium,1762320200795-hari-minggoean,Hari Minggoean_004,1151.59,22.19,0.0193,0.2107,0,0,0,0.0932,0,0,0,106.76,0.3662,5.48,0.0021,8.2,3565.76,6464,2026-05-08 10:33:25.250883,21.07,9.32,19:11,00:22,51.81347150259067,51.8x
medium,1762320200795-hari-minggoean,Hari Minggoean_005,1129.37,21.9,0.0194,0.2632,0,0,0,0.1364,0,0,0,112.81,0.325,5.25,0.002,9.3,3565.76,6656,2026-05-08 10:33:47.646838,26.32,13.639999999999999,18:49,00:21,51.54639175257732,51.5x
medium,1762320200795-hari-minggoean,Hari Minggoean_006,1038.24,22.07,0.0213,0.2569,0,0,0,0.1226,0,0,0,124.63,0.3541,5.18,0.0062,7.9,3565.76,6464,2026-05-08 10:34:09.941794,25.69,12.26,17:18,00:22,46.948356807511736,46.9x
medium,1762320200795-hari-minggoean,Hari Minggoean_007,1127.38,22.5,0.02,0.1051,0,0,0,0.0378,0,0,0,111.72,0.3438,5.38,0.0029,7.8,3565.76,6656,2026-05-08 10:34:32.967126,10.51,3.7800000000000002,18:47,00:22,50.0,50.0x
medium,1762320200795-hari-minggoean,Hari Minggoean_008,1435.68,28.43,0.0198,0.3103,0,0,0,0.1496,0,0,0,110.61,0.3443,5.29,0.0047,10.0,3565.76,6656,2026-05-08 10:35:01.944727,31.03,14.96,23:55,00:28,50.5050505050505,50.5x
medium,1762320200795-hari-minggoean,Hari Minggoean_009,1530.38,31.45,0.0205,0.2087,0,0,0,0.099,0,0,0,118.69,0.2948,5.25,0.0023,8.0,3565.76,6688,2026-05-08 10:35:33.925854,20.87,9.9,25:30,00:31,48.78048780487805,48.8x
medium,1762320200795-hari-minggoean,Hari Minggoean_010,1482.22,30.0,0.0202,0.1735,0,0,0,0.0856,0,0,0,108.24,0.3119,5.39,0.0069,9.6,3565.76,6720,2026-05-08 10:36:04.093652,17.349999999999998,8.559999999999999,24:42,00:30,49.504950495049506,49.5x
medium,1762320200795-hari-minggoean,Hari Minggoean_011,1683.82,33.3,0.0198,0.2393,0,0,0,0.1243,0,0,0,104.73,0.309,5.3,0.0011,8.5,3565.76,6592,2026-05-08 10:36:37.604254,23.93,12.43,28:03,00:33,50.5050505050505,50.5x
medium,1762320200795-hari-minggoean,Hari Minggoean_012,772.97,15.89,0.0206,0.2782,0,0,0,0.127,0,0,0,108.96,0.3966,5.26,0.005,9.5,3565.76,6752,2026-05-08 10:36:54.009985,27.82,12.7,12:52,00:15,48.543689320388346,48.5x
medium,1762320200795-hari-minggoean,Hari Minggoean_013,1980.58,39.46,0.0199,0.1641,0,0,0,0.0752,0,0,0,106.76,0.2928,5.42,0.0029,8.0,3565.76,6848,2026-05-08 10:37:34.025291,16.41,7.5200000000000005,33:00,00:39,50.25125628140703,50.3x
medium,1762320200795-hari-minggoean,Hari Minggoean_014,1228.1,26.07,0.0212,0.213,0,0,0,0.0914,0,0,0,113.09,0.3344,5.36,0.0075,12.9,3565.76,6528,2026-05-08 10:38:00.628851,21.3,9.139999999999999,20:28,00:26,47.16981132075472,47.2x
medium,1762320200795-hari-minggoean,Hari Minggoean_015,1056.89,20.47,0.0194,0.1668,0,0,0,0.0682,0,0,0,113.13,0.3262,5.16,0.0021,10.7,3565.76,6720,2026-05-08 10:38:21.299948,16.68,6.819999999999999,17:36,00:20,51.54639175257732,51.5x
medium,1762320200795-hari-minggoean,Hari Minggoean_016,583.42,11.45,0.0196,0.1525,0,0,0,0.0765,0,0,0,113.67,0.3812,5.17,0.0108,7.5,3565.76,6432,2026-05-08 10:38:32.978099,15.25,7.6499999999999995,09:43,00:11,51.02040816326531,51.0x
medium,1762320200795-hari-minggoean,Hari Minggoean_017,541.39,11.33,0.0209,0.1264,0,0,0,0.0546,0,0,0,119.77,0.3946,5.14,0.001,11.0,3565.76,6624,2026-05-08 10:38:44.822224,12.64,5.46,09:01,00:11,47.84688995215311,47.8x
medium,1762320200795-hari-minggoean,Hari Minggoean_018,645.17,13.44,0.0208,0.1534,0,0,0,0.0657,0,0,0,118.31,0.3345,5.21,0.0142,7.3,3565.76,6592,2026-05-08 10:38:58.757742,15.340000000000002,6.569999999999999,10:45,00:13,48.07692307692308,48.1x
medium,1762320200795-hari-minggoean,Hari Minggoean_019,1536.46,28.1,0.0183,0.2855,0,0,0,0.1455,0,0,0,91.85,0.3074,5.27,0.004,10.0,3565.76,6592,2026-05-08 10:39:27.385574,28.549999999999997,14.549999999999999,25:36,00:28,54.6448087431694,54.6x
medium,1762320200795-hari-minggoean,Hari Minggoean_020,801.26,16.56,0.0207,0.1138,0,0,0,0.0484,0,0,0,116.7,0.329,5.11,0.0039,7.7,3565.76,6528,2026-05-08 10:39:44.464330,11.379999999999999,4.84,13:21,00:16,48.309178743961354,48.3x
medium,1762320200795-hari-minggoean,Hari Minggoean_021,944.54,19.37,0.0205,0.1178,0,0,0,0.05,0,0,0,116.06,0.3096,5.14,0.0011,7.9,3565.76,6720,2026-05-08 10:40:04.119997,11.78,5.0,15:44,00:19,48.78048780487805,48.8x
medium,1762320200795-hari-minggoean,Hari Minggoean_022,1340.98,27.87,0.0208,0.1622,0,0,0,0.066,0,0,0,114.94,0.2914,5.23,0.0016,8.2,3565.76,6656,2026-05-08 10:40:32.518057,16.220000000000002,6.6000000000000005,22:20,00:27,48.07692307692308,48.1x
medium,1762320200795-hari-minggoean,Hari Minggoean_023,1056.89,21.77,0.0206,0.152,0,0,0,0.0658,0,0,0,111.07,0.3129,5.15,0.0005,10.9,3565.76,6720,2026-05-08 10:40:54.371115,15.2,6.58,17:36,00:21,48.543689320388346,48.5x
medium,1762320200795-hari-minggoean,Hari Minggoean_024,1194.5,24.68,0.0207,0.0962,0,0,0,0.0399,0,0,0,114.88,0.3364,5.36,0.0013,9.9,3565.76,6816,2026-05-08 10:41:19.332557,9.62,3.9899999999999998,19:54,00:24,48.309178743961354,48.3x
medium,1762320200795-hari-minggoean,Hari Minggoean_025,749.33,14.86,0.0198,0.1431,0,0,0,0.0481,0,0,0,117.88,0.3343,5.37,0.0007,7.7,3565.76,6720,2026-05-08 10:41:34.705116,14.31,4.81,12:29,00:14,50.5050505050505,50.5x
medium,1762320200795-hari-minggoean,Hari Minggoean_026,950.21,19.3,0.0203,0.0972,0,0,0,0.0387,0,0,0,115.33,0.3022,5.23,0.0006,8.4,3565.76,6688,2026-05-08 10:41:54.520977,9.719999999999999,3.8699999999999997,15:50,00:19,49.26108374384237,49.3x
medium,1762320200795-hari-minggoean,Hari Minggoean_027,962.21,20.25,0.021,0.1856,0,0,0,0.0805,0,0,0,127.48,0.3161,5.17,0.001,7.8,3565.76,6816,2026-05-08 10:42:15.294288,18.56,8.05,16:02,00:20,47.61904761904761,47.6x
medium,1762320200795-hari-minggoean,Hari Minggoean_028,1362.98,28.11,0.0206,0.161,0,0,0,0.07,0,0,0,116.26,0.2785,5.19,0.0011,8.7,3565.76,6912,2026-05-08 10:42:43.931621,16.1,7.000000000000001,22:42,00:28,48.543689320388346,48.5x
medium,1762320200795-hari-minggoean,Hari Minggoean_029,88.58,2.36,0.0266,0.1381,0,0,0,0.0848,0,0,0,129.29,0.5801,5.13,0.0,6.8,3565.76,4320,2026-05-08 10:42:46.801561,13.81,8.48,01:28,00:02,37.59398496240602,37.6x
medium,1762320200795-hari-minggoean,Hari Minggoean_030,883.66,17.93,0.0203,0.1311,0,0,0,0.0501,0,0,0,114.02,0.3343,5.22,0.0054,7.1,3565.76,6720,2026-05-08 10:43:04.812138,13.11,5.01,14:43,00:17,49.26108374384237,49.3x
medium,1762320200795-hari-minggoean,Hari Minggoean_031,472.8,9.9,0.0209,0.1058,0,0,0,0.03,0,0,0,109.55,0.457,5.52,0.0012,7.0,3565.76,6560,2026-05-08 10:43:14.905263,10.58,3.0,07:52,00:09,47.84688995215311,47.8x
medium,1762320200795-hari-minggoean,Hari Minggoean_032,619.99,13.16,0.0212,0.1598,0,0,0,0.0764,0,0,0,117.14,0.3726,5.17,0.0017,7.5,3565.76,6496,2026-05-08 10:43:28.562941,15.98,7.64,10:19,00:13,47.16981132075472,47.2x
medium,1762320200795-hari-minggoean,Hari Minggoean_033,899.71,18.88,0.021,0.1291,0,0,0,0.0579,0,0,0,116.54,0.3432,5.36,0.0076,8.8,3565.76,6592,2026-05-08 10:43:47.936542,12.91,5.79,14:59,00:18,47.61904761904761,47.6x
